sh: gifsicle: not found
sh: gifsicle: not found
sh: gifsicle: not found
sh: gifsicle: not found
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: <stdin>: trailing garbage ignored
gifsicle: <stdin>: trailing garbage ignored
gifsicle: <stdin>: trailing garbage ignored
gifsicle: <stdin>: trailing garbage ignored
gifsicle: <stdin>: trailing garbage ignored
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
gifsicle: warning: so many colors that local colormaps were required
gifsicle: (You may want to try '--colors 256'.)
